Data,Video,N. di Non mi piace
2020-10-21,Rj5GmhqGyGc,1
2020-10-22,Rj5GmhqGyGc,0
2020-10-23,Rj5GmhqGyGc,0
2020-10-24,Rj5GmhqGyGc,0
2020-10-25,Rj5GmhqGyGc,0
2020-10-26,Rj5GmhqGyGc,0
2020-10-27,Rj5GmhqGyGc,0
2020-10-28,Rj5GmhqGyGc,0
2020-10-29,Rj5GmhqGyGc,0
2020-10-30,Rj5GmhqGyGc,0
2020-10-31,Rj5GmhqGyGc,0
2020-11-01,Rj5GmhqGyGc,0
2020-11-02,Rj5GmhqGyGc,0
2020-11-03,Rj5GmhqGyGc,0
2020-11-04,Rj5GmhqGyGc,0
2020-11-05,Rj5GmhqGyGc,0
2020-11-06,Rj5GmhqGyGc,0
2020-11-07,Rj5GmhqGyGc,0
2020-11-08,Rj5GmhqGyGc,0
2020-11-09,Rj5GmhqGyGc,0
2020-11-10,Rj5GmhqGyGc,0
2020-11-11,Rj5GmhqGyGc,0
2020-11-12,Rj5GmhqGyGc,0
2020-11-13,Rj5GmhqGyGc,0
2020-11-14,Rj5GmhqGyGc,0
2020-11-15,Rj5GmhqGyGc,0
2020-11-16,Rj5GmhqGyGc,0
2020-11-17,Rj5GmhqGyGc,0
2020-11-18,Rj5GmhqGyGc,0
2020-11-19,Rj5GmhqGyGc,0
2020-11-20,Rj5GmhqGyGc,0
2020-11-21,Rj5GmhqGyGc,0
2020-11-22,Rj5GmhqGyGc,0
2020-11-23,Rj5GmhqGyGc,0
2020-11-24,Rj5GmhqGyGc,0
2020-11-25,Rj5GmhqGyGc,0
2020-11-26,Rj5GmhqGyGc,0
2020-11-27,Rj5GmhqGyGc,0
2020-11-28,Rj5GmhqGyGc,0
2020-11-29,Rj5GmhqGyGc,0
2020-11-30,Rj5GmhqGyGc,0
2020-12-01,Rj5GmhqGyGc,0
2020-12-02,Rj5GmhqGyGc,0
2020-12-03,Rj5GmhqGyGc,0
2020-12-04,Rj5GmhqGyGc,0
2020-12-05,Rj5GmhqGyGc,0
2020-12-06,Rj5GmhqGyGc,0
2020-12-07,Rj5GmhqGyGc,0
2020-12-08,Rj5GmhqGyGc,0
2020-12-09,Rj5GmhqGyGc,0
2020-12-10,Rj5GmhqGyGc,0
2020-12-11,Rj5GmhqGyGc,0
2020-04-01,SIZvKetVbz0,0
2020-04-02,SIZvKetVbz0,0
2020-04-03,SIZvKetVbz0,0
2020-04-04,SIZvKetVbz0,0
2020-04-05,SIZvKetVbz0,0
2020-04-06,SIZvKetVbz0,0
2020-04-07,SIZvKetVbz0,0
2020-04-08,SIZvKetVbz0,0
2020-04-09,SIZvKetVbz0,0
2020-04-10,SIZvKetVbz0,0
2020-04-11,SIZvKetVbz0,0
2020-04-12,SIZvKetVbz0,0
2020-04-13,SIZvKetVbz0,0
2020-04-14,SIZvKetVbz0,0
2020-04-15,SIZvKetVbz0,0
2020-04-16,SIZvKetVbz0,0
2020-04-17,SIZvKetVbz0,0
2020-04-18,SIZvKetVbz0,0
2020-04-19,SIZvKetVbz0,0
2020-04-20,SIZvKetVbz0,0
2020-04-21,SIZvKetVbz0,0
2020-04-22,SIZvKetVbz0,0
2020-04-23,SIZvKetVbz0,0
2020-04-24,SIZvKetVbz0,0
2020-04-25,SIZvKetVbz0,0
2020-04-26,SIZvKetVbz0,0
2020-04-27,SIZvKetVbz0,0
2020-04-28,SIZvKetVbz0,0
2020-04-29,SIZvKetVbz0,0
2020-04-30,SIZvKetVbz0,0
2020-05-01,SIZvKetVbz0,0
2020-05-02,SIZvKetVbz0,0
2020-05-03,SIZvKetVbz0,0
2020-05-04,SIZvKetVbz0,0
2020-05-05,SIZvKetVbz0,0
2020-05-06,SIZvKetVbz0,0
2020-05-07,SIZvKetVbz0,0
2020-05-08,SIZvKetVbz0,0
2020-05-09,SIZvKetVbz0,0
2020-05-10,SIZvKetVbz0,0
2020-05-11,SIZvKetVbz0,0
2020-05-12,SIZvKetVbz0,0
2020-05-13,SIZvKetVbz0,0
2020-05-14,SIZvKetVbz0,0
2020-05-15,SIZvKetVbz0,0
2020-05-16,SIZvKetVbz0,0
2020-05-17,SIZvKetVbz0,0
2020-05-18,SIZvKetVbz0,0
2020-05-19,SIZvKetVbz0,0
2020-05-20,SIZvKetVbz0,0
2020-05-21,SIZvKetVbz0,0
2020-05-22,SIZvKetVbz0,0
2020-05-23,SIZvKetVbz0,0
2020-05-24,SIZvKetVbz0,0
2020-05-25,SIZvKetVbz0,0
2020-05-26,SIZvKetVbz0,0
2020-05-27,SIZvKetVbz0,0
2020-05-28,SIZvKetVbz0,0
2020-05-29,SIZvKetVbz0,0
2020-05-30,SIZvKetVbz0,0
2020-05-31,SIZvKetVbz0,0
2020-06-01,SIZvKetVbz0,0
2020-06-02,SIZvKetVbz0,0
2020-06-03,SIZvKetVbz0,3
2020-06-04,SIZvKetVbz0,0
2020-06-05,SIZvKetVbz0,0
2020-06-06,SIZvKetVbz0,0
2020-06-07,SIZvKetVbz0,0
2020-06-08,SIZvKetVbz0,0
2020-06-09,SIZvKetVbz0,0
2020-06-10,SIZvKetVbz0,0
2020-06-11,SIZvKetVbz0,0
2020-06-12,SIZvKetVbz0,0
2020-06-13,SIZvKetVbz0,0
2020-06-14,SIZvKetVbz0,0
2020-06-15,SIZvKetVbz0,0
2020-06-16,SIZvKetVbz0,0
2020-06-17,SIZvKetVbz0,0
2020-06-18,SIZvKetVbz0,0
2020-06-19,SIZvKetVbz0,0
2020-06-20,SIZvKetVbz0,0
2020-06-21,SIZvKetVbz0,0
2020-06-22,SIZvKetVbz0,0
2020-06-23,SIZvKetVbz0,0
2020-06-24,SIZvKetVbz0,0
2020-06-25,SIZvKetVbz0,0
2020-06-26,SIZvKetVbz0,0
2020-06-27,SIZvKetVbz0,0
2020-06-28,SIZvKetVbz0,0
2020-06-29,SIZvKetVbz0,0
2020-06-30,SIZvKetVbz0,0
2020-07-01,SIZvKetVbz0,0
2020-07-02,SIZvKetVbz0,0
2020-07-03,SIZvKetVbz0,0
2020-07-04,SIZvKetVbz0,0
2020-07-05,SIZvKetVbz0,0
2020-07-06,SIZvKetVbz0,0
2020-07-07,SIZvKetVbz0,0
2020-07-08,SIZvKetVbz0,0
2020-07-09,SIZvKetVbz0,0
2020-07-10,SIZvKetVbz0,0
2020-07-11,SIZvKetVbz0,0
2020-07-12,SIZvKetVbz0,0
2020-07-13,SIZvKetVbz0,1
2020-07-14,SIZvKetVbz0,0
2020-07-15,SIZvKetVbz0,0
2020-07-16,SIZvKetVbz0,0
2020-07-17,SIZvKetVbz0,0
2020-07-18,SIZvKetVbz0,0
2020-07-19,SIZvKetVbz0,0
2020-07-20,SIZvKetVbz0,0
2020-07-21,SIZvKetVbz0,0
2020-07-22,SIZvKetVbz0,0
2020-07-23,SIZvKetVbz0,0
2020-07-24,SIZvKetVbz0,0
2020-07-25,SIZvKetVbz0,0
2020-07-26,SIZvKetVbz0,0
2020-07-27,SIZvKetVbz0,0
2020-07-28,SIZvKetVbz0,0
2020-07-29,SIZvKetVbz0,0
2020-07-30,SIZvKetVbz0,0
2020-07-31,SIZvKetVbz0,0
2020-08-01,SIZvKetVbz0,0
2020-08-02,SIZvKetVbz0,0
2020-08-03,SIZvKetVbz0,0
2020-08-04,SIZvKetVbz0,0
2020-08-05,SIZvKetVbz0,0
2020-08-06,SIZvKetVbz0,0
2020-08-07,SIZvKetVbz0,0
2020-08-08,SIZvKetVbz0,0
2020-08-09,SIZvKetVbz0,0
2020-08-10,SIZvKetVbz0,0
2020-08-11,SIZvKetVbz0,0
2020-08-12,SIZvKetVbz0,0
2020-08-13,SIZvKetVbz0,0
2020-08-14,SIZvKetVbz0,0
2020-08-15,SIZvKetVbz0,0
2020-08-16,SIZvKetVbz0,0
2020-08-17,SIZvKetVbz0,0
2020-08-18,SIZvKetVbz0,0
2020-08-19,SIZvKetVbz0,0
2020-08-20,SIZvKetVbz0,0
2020-08-21,SIZvKetVbz0,0
2020-08-22,SIZvKetVbz0,0
2020-08-23,SIZvKetVbz0,0
2020-08-24,SIZvKetVbz0,0
2020-08-25,SIZvKetVbz0,0
2020-08-26,SIZvKetVbz0,0
2020-08-27,SIZvKetVbz0,0
2020-08-28,SIZvKetVbz0,0
2020-08-29,SIZvKetVbz0,0
2020-08-30,SIZvKetVbz0,0
2020-08-31,SIZvKetVbz0,0
2020-09-01,SIZvKetVbz0,0
2020-09-02,SIZvKetVbz0,0
2020-09-03,SIZvKetVbz0,0
2020-09-04,SIZvKetVbz0,0
2020-09-05,SIZvKetVbz0,0
2020-09-06,SIZvKetVbz0,0
2020-09-07,SIZvKetVbz0,0
2020-09-08,SIZvKetVbz0,0
2020-09-09,SIZvKetVbz0,0
2020-09-10,SIZvKetVbz0,0
2020-09-11,SIZvKetVbz0,0
2020-09-12,SIZvKetVbz0,0
2020-09-13,SIZvKetVbz0,0
2020-09-14,SIZvKetVbz0,0
2020-09-15,SIZvKetVbz0,0
2020-09-16,SIZvKetVbz0,0
2020-09-17,SIZvKetVbz0,0
2020-09-18,SIZvKetVbz0,0
2020-09-19,SIZvKetVbz0,0
2020-09-20,SIZvKetVbz0,0
2020-09-21,SIZvKetVbz0,0
2020-09-22,SIZvKetVbz0,0
2020-09-23,SIZvKetVbz0,0
2020-09-24,SIZvKetVbz0,1
2020-09-25,SIZvKetVbz0,0
2020-09-26,SIZvKetVbz0,0
2020-09-27,SIZvKetVbz0,0
2020-09-28,SIZvKetVbz0,0
2020-09-29,SIZvKetVbz0,0
2020-09-30,SIZvKetVbz0,0
2020-10-01,SIZvKetVbz0,0
2020-10-02,SIZvKetVbz0,0
2020-10-03,SIZvKetVbz0,0
2020-10-04,SIZvKetVbz0,0
2020-10-05,SIZvKetVbz0,0
2020-10-06,SIZvKetVbz0,0
2020-10-07,SIZvKetVbz0,0
2020-10-08,SIZvKetVbz0,0
2020-10-09,SIZvKetVbz0,0
2020-10-10,SIZvKetVbz0,0
2020-10-11,SIZvKetVbz0,0
2020-10-12,SIZvKetVbz0,0
2020-10-13,SIZvKetVbz0,0
2020-10-14,SIZvKetVbz0,0
2020-10-15,SIZvKetVbz0,0
2020-10-16,SIZvKetVbz0,0
2020-10-17,SIZvKetVbz0,0
2020-10-18,SIZvKetVbz0,0
2020-10-19,SIZvKetVbz0,0
2020-10-20,SIZvKetVbz0,0
2020-10-21,SIZvKetVbz0,0
2020-10-22,SIZvKetVbz0,0
2020-10-23,SIZvKetVbz0,0
2020-10-24,SIZvKetVbz0,0
2020-10-25,SIZvKetVbz0,0
2020-10-26,SIZvKetVbz0,0
2020-10-27,SIZvKetVbz0,0
2020-10-28,SIZvKetVbz0,0
2020-10-29,SIZvKetVbz0,0
2020-10-30,SIZvKetVbz0,1
2020-10-31,SIZvKetVbz0,0
2020-11-01,SIZvKetVbz0,0
2020-11-02,SIZvKetVbz0,0
2020-11-03,SIZvKetVbz0,0
2020-11-04,SIZvKetVbz0,0
2020-11-05,SIZvKetVbz0,0
2020-11-06,SIZvKetVbz0,0
2020-11-07,SIZvKetVbz0,0
2020-11-08,SIZvKetVbz0,0
2020-11-09,SIZvKetVbz0,0
2020-11-10,SIZvKetVbz0,1
2020-11-11,SIZvKetVbz0,0
2020-11-12,SIZvKetVbz0,1
2020-11-13,SIZvKetVbz0,0
2020-11-14,SIZvKetVbz0,0
2020-11-15,SIZvKetVbz0,0
2020-11-16,SIZvKetVbz0,0
2020-11-17,SIZvKetVbz0,0
2020-11-18,SIZvKetVbz0,0
2020-11-19,SIZvKetVbz0,0
2020-11-20,SIZvKetVbz0,0
2020-11-21,SIZvKetVbz0,0
2020-11-22,SIZvKetVbz0,0
2020-11-23,SIZvKetVbz0,0
2020-11-24,SIZvKetVbz0,0
2020-11-25,SIZvKetVbz0,0
2020-11-26,SIZvKetVbz0,0
2020-11-27,SIZvKetVbz0,0
2020-11-28,SIZvKetVbz0,0
2020-11-29,SIZvKetVbz0,0
2020-11-30,SIZvKetVbz0,0
2020-12-01,SIZvKetVbz0,0
2020-12-02,SIZvKetVbz0,0
2020-12-03,SIZvKetVbz0,0
2020-12-04,SIZvKetVbz0,0
2020-12-05,SIZvKetVbz0,0
2020-12-06,SIZvKetVbz0,0
2020-12-07,SIZvKetVbz0,0
2020-12-08,SIZvKetVbz0,0
2020-12-09,SIZvKetVbz0,0
2020-12-10,SIZvKetVbz0,0
2020-12-11,SIZvKetVbz0,0
2020-04-01,UrN1T1SfsIE,0
2020-04-02,UrN1T1SfsIE,0
2020-04-03,UrN1T1SfsIE,0
2020-04-04,UrN1T1SfsIE,0
2020-04-05,UrN1T1SfsIE,0
2020-04-06,UrN1T1SfsIE,0
2020-04-07,UrN1T1SfsIE,0
2020-04-08,UrN1T1SfsIE,0
2020-04-09,UrN1T1SfsIE,0
2020-04-10,UrN1T1SfsIE,0
2020-04-11,UrN1T1SfsIE,0
2020-04-12,UrN1T1SfsIE,0
2020-04-13,UrN1T1SfsIE,0
2020-04-14,UrN1T1SfsIE,0
2020-04-15,UrN1T1SfsIE,0
2020-04-16,UrN1T1SfsIE,0
2020-04-17,UrN1T1SfsIE,0
2020-04-18,UrN1T1SfsIE,0
2020-04-19,UrN1T1SfsIE,0
2020-04-20,UrN1T1SfsIE,0
2020-04-21,UrN1T1SfsIE,0
2020-04-22,UrN1T1SfsIE,0
2020-04-23,UrN1T1SfsIE,0
2020-04-24,UrN1T1SfsIE,0
2020-04-25,UrN1T1SfsIE,0
2020-04-26,UrN1T1SfsIE,0
2020-04-27,UrN1T1SfsIE,0
2020-04-28,UrN1T1SfsIE,0
2020-04-29,UrN1T1SfsIE,0
2020-04-30,UrN1T1SfsIE,0
2020-05-01,UrN1T1SfsIE,0
2020-05-02,UrN1T1SfsIE,0
2020-05-03,UrN1T1SfsIE,0
2020-05-04,UrN1T1SfsIE,0
2020-05-05,UrN1T1SfsIE,0
2020-05-06,UrN1T1SfsIE,0
2020-05-07,UrN1T1SfsIE,0
2020-05-08,UrN1T1SfsIE,0
2020-05-09,UrN1T1SfsIE,0
2020-05-10,UrN1T1SfsIE,0
2020-05-11,UrN1T1SfsIE,0
2020-05-12,UrN1T1SfsIE,0
2020-05-13,UrN1T1SfsIE,0
2020-05-14,UrN1T1SfsIE,0
2020-05-15,UrN1T1SfsIE,0
2020-05-16,UrN1T1SfsIE,0
2020-05-17,UrN1T1SfsIE,0
2020-05-18,UrN1T1SfsIE,0
2020-05-19,UrN1T1SfsIE,0
2020-05-20,UrN1T1SfsIE,0
2020-05-21,UrN1T1SfsIE,0
2020-05-22,UrN1T1SfsIE,0
2020-05-23,UrN1T1SfsIE,0
2020-05-24,UrN1T1SfsIE,0
2020-05-25,UrN1T1SfsIE,0
2020-05-26,UrN1T1SfsIE,0
2020-05-27,UrN1T1SfsIE,0
2020-05-28,UrN1T1SfsIE,0
2020-05-29,UrN1T1SfsIE,0
2020-05-30,UrN1T1SfsIE,0
2020-05-31,UrN1T1SfsIE,0
2020-06-01,UrN1T1SfsIE,0
2020-06-02,UrN1T1SfsIE,0
2020-06-03,UrN1T1SfsIE,0
2020-06-04,UrN1T1SfsIE,0
2020-06-05,UrN1T1SfsIE,0
2020-06-06,UrN1T1SfsIE,0
2020-06-07,UrN1T1SfsIE,0
2020-06-08,UrN1T1SfsIE,0
2020-06-09,UrN1T1SfsIE,0
2020-06-10,UrN1T1SfsIE,0
2020-06-11,UrN1T1SfsIE,0
2020-06-12,UrN1T1SfsIE,0
2020-06-13,UrN1T1SfsIE,0
2020-06-14,UrN1T1SfsIE,0
2020-06-15,UrN1T1SfsIE,0
2020-06-16,UrN1T1SfsIE,0
2020-06-17,UrN1T1SfsIE,0
2020-06-18,UrN1T1SfsIE,0
2020-06-19,UrN1T1SfsIE,0
2020-06-20,UrN1T1SfsIE,0
2020-06-21,UrN1T1SfsIE,0
2020-06-22,UrN1T1SfsIE,0
2020-06-23,UrN1T1SfsIE,0
2020-06-24,UrN1T1SfsIE,0
2020-06-25,UrN1T1SfsIE,0
2020-06-26,UrN1T1SfsIE,0
2020-06-27,UrN1T1SfsIE,0
2020-06-28,UrN1T1SfsIE,0
2020-06-29,UrN1T1SfsIE,0
2020-06-30,UrN1T1SfsIE,0
2020-07-01,UrN1T1SfsIE,0
2020-07-02,UrN1T1SfsIE,0
2020-07-03,UrN1T1SfsIE,0
2020-07-04,UrN1T1SfsIE,0
2020-07-05,UrN1T1SfsIE,0
2020-07-06,UrN1T1SfsIE,0
2020-07-07,UrN1T1SfsIE,0
2020-07-08,UrN1T1SfsIE,0
2020-07-09,UrN1T1SfsIE,0
2020-07-10,UrN1T1SfsIE,0
2020-07-11,UrN1T1SfsIE,0
2020-07-12,UrN1T1SfsIE,0
2020-07-13,UrN1T1SfsIE,0
2020-07-14,UrN1T1SfsIE,0
2020-07-15,UrN1T1SfsIE,0
2020-07-16,UrN1T1SfsIE,0
2020-07-17,UrN1T1SfsIE,0
2020-07-18,UrN1T1SfsIE,0
2020-07-19,UrN1T1SfsIE,0
2020-07-20,UrN1T1SfsIE,0
2020-07-21,UrN1T1SfsIE,0
2020-07-22,UrN1T1SfsIE,0
2020-07-23,UrN1T1SfsIE,0
2020-07-24,UrN1T1SfsIE,0
2020-07-25,UrN1T1SfsIE,0
2020-07-26,UrN1T1SfsIE,0
2020-07-27,UrN1T1SfsIE,0
2020-07-28,UrN1T1SfsIE,0
2020-07-29,UrN1T1SfsIE,0
2020-07-30,UrN1T1SfsIE,0
2020-07-31,UrN1T1SfsIE,0
2020-08-01,UrN1T1SfsIE,0
2020-08-02,UrN1T1SfsIE,0
2020-08-03,UrN1T1SfsIE,0
2020-08-04,UrN1T1SfsIE,0
2020-08-05,UrN1T1SfsIE,3
2020-08-06,UrN1T1SfsIE,0
2020-08-07,UrN1T1SfsIE,0
2020-08-08,UrN1T1SfsIE,0
2020-08-09,UrN1T1SfsIE,1
2020-08-10,UrN1T1SfsIE,1
2020-08-11,UrN1T1SfsIE,0
2020-08-12,UrN1T1SfsIE,0
2020-08-13,UrN1T1SfsIE,0
2020-08-14,UrN1T1SfsIE,0
2020-08-15,UrN1T1SfsIE,0
2020-08-16,UrN1T1SfsIE,0
2020-08-17,UrN1T1SfsIE,0
2020-08-18,UrN1T1SfsIE,0
2020-08-19,UrN1T1SfsIE,0
2020-08-20,UrN1T1SfsIE,0
2020-08-21,UrN1T1SfsIE,1
2020-08-22,UrN1T1SfsIE,0
2020-08-23,UrN1T1SfsIE,2
2020-08-24,UrN1T1SfsIE,0
2020-08-25,UrN1T1SfsIE,0
2020-08-26,UrN1T1SfsIE,0
2020-08-27,UrN1T1SfsIE,0
2020-08-28,UrN1T1SfsIE,0
2020-08-29,UrN1T1SfsIE,0
2020-08-30,UrN1T1SfsIE,0
2020-08-31,UrN1T1SfsIE,0
2020-09-01,UrN1T1SfsIE,0
2020-09-02,UrN1T1SfsIE,0
2020-09-03,UrN1T1SfsIE,0
2020-09-04,UrN1T1SfsIE,0
2020-09-05,UrN1T1SfsIE,0
2020-09-06,UrN1T1SfsIE,0
2020-09-07,UrN1T1SfsIE,0
2020-09-08,UrN1T1SfsIE,0
2020-09-09,UrN1T1SfsIE,0
2020-09-10,UrN1T1SfsIE,0
2020-09-11,UrN1T1SfsIE,0
2020-09-12,UrN1T1SfsIE,0
2020-09-13,UrN1T1SfsIE,0
2020-09-14,UrN1T1SfsIE,0
2020-09-15,UrN1T1SfsIE,0
2020-09-16,UrN1T1SfsIE,0
2020-09-17,UrN1T1SfsIE,0
2020-09-18,UrN1T1SfsIE,0
2020-09-19,UrN1T1SfsIE,0
2020-09-20,UrN1T1SfsIE,0
2020-09-21,UrN1T1SfsIE,0
2020-09-22,UrN1T1SfsIE,0
2020-09-23,UrN1T1SfsIE,0
2020-09-24,UrN1T1SfsIE,0
2020-09-25,UrN1T1SfsIE,0
2020-09-26,UrN1T1SfsIE,0
2020-09-27,UrN1T1SfsIE,0
2020-09-28,UrN1T1SfsIE,0
2020-09-29,UrN1T1SfsIE,0
2020-09-30,UrN1T1SfsIE,0
2020-10-01,UrN1T1SfsIE,0
2020-10-02,UrN1T1SfsIE,0
2020-10-03,UrN1T1SfsIE,0
2020-10-04,UrN1T1SfsIE,0
2020-10-05,UrN1T1SfsIE,0
2020-10-06,UrN1T1SfsIE,0
2020-10-07,UrN1T1SfsIE,0
2020-10-08,UrN1T1SfsIE,0
2020-10-09,UrN1T1SfsIE,0
2020-10-10,UrN1T1SfsIE,0
2020-10-11,UrN1T1SfsIE,0
2020-10-12,UrN1T1SfsIE,0
2020-10-13,UrN1T1SfsIE,0
2020-10-14,UrN1T1SfsIE,0
2020-10-15,UrN1T1SfsIE,0
2020-10-16,UrN1T1SfsIE,0
2020-10-17,UrN1T1SfsIE,0
2020-10-18,UrN1T1SfsIE,0
2020-10-19,UrN1T1SfsIE,0
2020-10-20,UrN1T1SfsIE,0
2020-10-21,UrN1T1SfsIE,0
2020-10-22,UrN1T1SfsIE,0
2020-10-23,UrN1T1SfsIE,0
2020-10-24,UrN1T1SfsIE,0
2020-10-25,UrN1T1SfsIE,0
2020-10-26,UrN1T1SfsIE,0
2020-10-27,UrN1T1SfsIE,0
2020-10-28,UrN1T1SfsIE,0
2020-10-29,UrN1T1SfsIE,0
2020-10-30,UrN1T1SfsIE,0
2020-10-31,UrN1T1SfsIE,0
2020-11-01,UrN1T1SfsIE,0
2020-11-02,UrN1T1SfsIE,0
2020-11-03,UrN1T1SfsIE,0
2020-11-04,UrN1T1SfsIE,0
2020-11-05,UrN1T1SfsIE,0
2020-11-06,UrN1T1SfsIE,0
2020-11-07,UrN1T1SfsIE,0
2020-11-08,UrN1T1SfsIE,0
2020-11-09,UrN1T1SfsIE,0
2020-11-10,UrN1T1SfsIE,0
2020-11-11,UrN1T1SfsIE,0
2020-11-12,UrN1T1SfsIE,0
2020-11-13,UrN1T1SfsIE,0
2020-11-14,UrN1T1SfsIE,0
2020-11-15,UrN1T1SfsIE,0
2020-11-16,UrN1T1SfsIE,0
2020-11-17,UrN1T1SfsIE,0
2020-11-18,UrN1T1SfsIE,0
2020-11-19,UrN1T1SfsIE,0
2020-11-20,UrN1T1SfsIE,0
2020-11-21,UrN1T1SfsIE,0
2020-11-22,UrN1T1SfsIE,0
2020-11-23,UrN1T1SfsIE,0
2020-11-24,UrN1T1SfsIE,0
2020-11-25,UrN1T1SfsIE,0
2020-11-26,UrN1T1SfsIE,0
2020-11-27,UrN1T1SfsIE,0
2020-11-28,UrN1T1SfsIE,0
2020-11-29,UrN1T1SfsIE,0
2020-11-30,UrN1T1SfsIE,0
2020-12-01,UrN1T1SfsIE,0
2020-12-02,UrN1T1SfsIE,0
2020-12-03,UrN1T1SfsIE,0
2020-12-04,UrN1T1SfsIE,0
2020-12-05,UrN1T1SfsIE,0
2020-12-06,UrN1T1SfsIE,0
2020-12-07,UrN1T1SfsIE,0
2020-12-08,UrN1T1SfsIE,0
2020-12-09,UrN1T1SfsIE,0
2020-12-10,UrN1T1SfsIE,0
2020-12-11,UrN1T1SfsIE,0
2020-04-01,YgM8G6-1DIY,0
2020-04-02,YgM8G6-1DIY,0
2020-04-03,YgM8G6-1DIY,0
2020-04-04,YgM8G6-1DIY,0
2020-04-05,YgM8G6-1DIY,0
2020-04-06,YgM8G6-1DIY,0
2020-04-07,YgM8G6-1DIY,0
2020-04-08,YgM8G6-1DIY,0
2020-04-09,YgM8G6-1DIY,0
2020-04-10,YgM8G6-1DIY,0
2020-04-11,YgM8G6-1DIY,0
2020-04-12,YgM8G6-1DIY,0
2020-04-13,YgM8G6-1DIY,0
2020-04-14,YgM8G6-1DIY,0
2020-04-15,YgM8G6-1DIY,0
2020-04-16,YgM8G6-1DIY,0
2020-04-17,YgM8G6-1DIY,0
2020-04-18,YgM8G6-1DIY,0
2020-04-19,YgM8G6-1DIY,0
2020-04-20,YgM8G6-1DIY,0
2020-04-21,YgM8G6-1DIY,0
2020-04-22,YgM8G6-1DIY,0
2020-04-23,YgM8G6-1DIY,0
2020-04-24,YgM8G6-1DIY,0
2020-04-25,YgM8G6-1DIY,0
2020-04-26,YgM8G6-1DIY,0
2020-04-27,YgM8G6-1DIY,0
2020-04-28,YgM8G6-1DIY,0
2020-04-29,YgM8G6-1DIY,0
2020-04-30,YgM8G6-1DIY,0
2020-05-01,YgM8G6-1DIY,0
2020-05-02,YgM8G6-1DIY,0
2020-05-03,YgM8G6-1DIY,0
2020-05-04,YgM8G6-1DIY,0
2020-05-05,YgM8G6-1DIY,0
2020-05-06,YgM8G6-1DIY,0
2020-05-07,YgM8G6-1DIY,0
2020-05-08,YgM8G6-1DIY,0
2020-05-09,YgM8G6-1DIY,0
2020-05-10,YgM8G6-1DIY,0
2020-05-11,YgM8G6-1DIY,0
2020-05-12,YgM8G6-1DIY,0
2020-05-13,YgM8G6-1DIY,0
2020-05-14,YgM8G6-1DIY,0
2020-05-15,YgM8G6-1DIY,0
2020-05-16,YgM8G6-1DIY,0
2020-05-17,YgM8G6-1DIY,0
2020-05-18,YgM8G6-1DIY,0
2020-05-19,YgM8G6-1DIY,0
2020-05-20,YgM8G6-1DIY,0
